/* This file was generated by the Hex-Rays decompiler version 9.3.0.260327.
   Copyright (c) 2007-2025 Hex-Rays <info@hex-rays.com>

   Detected compiler: Visual C++
*/

#include <windows.h>
#include <defs.h>


//-------------------------------------------------------------------------
// Function declarations

#define __thiscall __cdecl // Test compile in C mode

int __thiscall nullsub_1(_DWORD); // weak
      else
        v19 = 0;
      v20 = v19 + a3;
      if ( v18 )
        operator delete(*(void **)(this + 4));
      *(_DWORD *)(this + 12) = v29 + v30;
      *(_DWORD *)(this + 8) = v29 + 8 * v20;
      *(_DWORD *)(this + 4) = v29;
      return v29;
    }
  }
  return result;
}

//----- (100042E0) --------------------------------------------------------
unsigned int __thiscall sub_100042E0(_DWORD *this, _DWORD *a2)
{
  int v2; // esi
  unsigned int v3; // edx
  _DWORD *v4; // eax
  unsigned int result; // eax

  v2 = *(this + 1);
  if ( v2 )
    v3 = (*(this + 2) - v2) >> 3;
  else
    v3 = 0;
  if ( !v2 || v3 >= (*(this + 3) - v2) >> 3 )
    return sub_100040E0((int)this, (_DWORD *)*(this + 2), 1u, a2);
  v4 = (_DWORD *)*(this + 2);
  *v4 = *a2;
  v4[1] = a2[1];
  result = (unsigned int)(v4 + 2);
  *(this + 2) = result;
  return result;
}

//----- (10004340) --------------------------------------------------------
int __thiscall sub_10004340(int **this, int a2)
{
  int v2; // esi
  unsigned int v3; // edx
  int *v4; // eax

  v2 = (int)*(this + 1);
  if ( v2 )
    v3 = ((int)*(this + 2) - v2) >> 2;
  else
    v3 = 0;
  if ( v2 && v3 < ((int)*(this + 3) - v2) >> 2 )
  {
    v4 = *(this + 2);
    *v4 = a2;
    *(this + 2) = v4 + 1;
    return 0;
  }
  else
  {
    sub_10003EF0((int)this, *(this + 2), 1u, &a2);
    return 0;
  }
}

//----- (10004390) --------------------------------------------------------
int __thiscall sub_10004390(int this, int a2, unsigned int a3, unsigned int a4, int a5)
{
  unsigned int v6; // ebp
  int i; // esi
  int v8; // edx
  int v9; // ecx
  int v10; // eax
  unsigned int v11; // ebp
  int v12; // esi
  int v13; // edx
  int v14; // ecx
  int v15; // eax
  __int64 v17; // [esp+8h] [ebp-20h] BYREF
  _BYTE v18[12]; // [esp+10h] [ebp-18h] BYREF
  int v19; // [esp+24h] [ebp-4h]
  unsigned int v20; // [esp+30h] [ebp+8h]
  unsigned int v21; // [esp+34h] [ebp+Ch]

  CSingleLock::CSingleLock((CSingleLock *)v18, (struct CSyncObject *)(this + 48), 1);
  v19 = 0;
  if ( a2 && a3 && a3 <= 0x20000 && a4 && a4 <= a3 )
  {
    v20 = 3 * (a4 / 3);
    v21 = 3 * a5;
    sub_10006430(this + 16);
    sub_10006430(this + 32);
    v17 = 0;
    sub_100042E0((_DWORD *)(this + 32), &v17);
    if ( 3 * a5 > v20 - 3 )
    {
      v19 = -1;
      CSingleLock::Unlock((CSingleLock *)v18);
      return 0;
    }
    else
    {
      sub_10004340((int **)(this + 16), *(unsigned __int16 *)(a2 + 3 * a5));
      v17 = *(_QWORD *)*(_DWORD *)(this + 36) + 1LL;
      sub_100042E0((_DWORD *)(this + 32), &v17);
      v6 = 3 * a5 + 3;
      for ( i = 1; v6 < v20; v6 += 3 )
      {
        v8 = *(_DWORD *)(this + 20);
        v9 = *(unsigned __int16 *)(a2 + v6);
        if ( v8 )
          v10 = (*(_DWORD *)(this + 24) - v8) >> 2;
        else
          v10 = 0;
        if ( v9 == *(_DWORD *)(*(_DWORD *)(this + 20) + 4 * v10 - 4) )
        {
          ++*(_QWORD *)(*(_DWORD *)(this + 36) + 8 * i);
        }
        else
        {
          sub_10004340((int **)(this + 16), v9);
          v17 = *(_QWORD *)(*(_DWORD *)(this + 36) + 8 * i) + 1LL;
          sub_100042E0((_DWORD *)(this + 32), &v17);
          ++i;
        }
      }
      if ( v21 )
      {
        v11 = 0;
        v12 = 8 * i;
        do
        {
          v13 = *(_DWORD *)(this + 20);
          v14 = *(unsigned __int16 *)(a2 + v11);
          if ( v13 )
            v15 = (*(_DWORD *)(this + 24) - v13) >> 2;
          else
            v15 = 0;
          if ( v14 == *(_DWORD *)(*(_DWORD *)(this + 20) + 4 * v15 - 4) )
          {
            ++*(_QWORD *)(v12 + *(_DWORD *)(this + 36));
          }
          else
          {
            sub_10004340((int **)(this + 16), v14);
            v17 = *(_QWORD *)(v12 + *(_DWORD *)(this + 36)) + 1LL;
            sub_100042E0((_DWORD *)(this + 32), &v17);
            v12 += 8;
          }
          v11 += 3;
        }
        while ( v11 < v21 );
      }
      v19 = -1;
      CSingleLock::Unlock((CSingleLock *)v18);
      return 1;
    }
  }
  else
  {
    v19 = -1;
    CSingleLock::Unlock((CSingleLock *)v18);
    return 0;
  }
}

//----- (10004630) --------------------------------------------------------
unsigned int __thiscall sub_10004630(int this, int a2, _DWORD *a3)
{
  unsigned int v3; // eax
  unsigned int v5; // ecx
  unsigned int v6; // ebx
  void *v7; // eax
  _DWORD *v8; // edi
  void *v9; // eax
  _DWORD *v10; // esi
  int v11; // edx
  int v12; // ebx
  int v13; // ecx
  int v14; // eax
  int v15; // edx
  unsigned int v16; // ecx
  int *v17; // eax
  int v18; // eax
  __int64 v19; // kr00_8
  unsigned int v20; // ebp
  __int64 *v21; // eax
  unsigned int v22; // eax
  unsigned int result; // eax
  int *v24; // [esp+10h] [ebp-28h]
  unsigned int v25; // [esp+14h] [ebp-24h]
  int v26; // [esp+18h] [ebp-20h] BYREF
  int v27; // [esp+1Ch] [ebp-1Ch]
  __int64 v28; // [esp+20h] [ebp-18h] BYREF
  __int64 v29; // [esp+28h] [ebp-10h]
  __int64 v30; // [esp+30h] [ebp-8h] BYREF
  int v31; // [esp+40h] [ebp+8h]

  v3 = a3[2];
  v5 = a3[3];
  v6 = 4 * v3;
  v27 = this;
  v29 = __PAIR64__(v5, v3);
  v7 = operator new[](4 * v3);
  qmemcpy(v7, a3 + 4, v6);
  v8 = (_DWORD *)(this + 16);
  v24 = (int *)v7;
  v9 = *(void **)(this + 20);
  v25 = v6 + 16;
  if ( v9 )
    operator delete(v9);
  v10 = (_DWORD *)(this + 32);
  *(_DWORD *)(this + 20) = 0;
  *(_DWORD *)(this + 24) = 0;
  *(_DWORD *)(this + 28) = 0;
  if ( *(_DWORD *)(this + 36) )
    operator delete(*(void **)(this + 36));
  *(_DWORD *)(this + 36) = 0;
  *(_DWORD *)(this + 40) = 0;
  *(_DWORD *)(this + 44) = 0;
  v28 = 0;
  sub_100042E0((_DWORD *)(this + 32), &v28);
  sub_10004340((int **)(this + 16), *v24);
  v28 = *(_QWORD *)*(_DWORD *)(this + 36) + 1LL;
  sub_100042E0((_DWORD *)(this + 32), &v28);
  v11 = 1;
  v28 = 1;
  if ( v29 > 1 )
  {
    v31 = 8;
    do
    {
      v12 = v24[v11];
      v13 = v8[1];
      if ( v13 )
        v14 = (v8[2] - v13) >> 2;
      else
        v14 = 0;
      if ( v12 == *(_DWORD *)(*(_DWORD *)(this + 20) + 4 * v14 - 4) )
      {
        *(_QWORD *)(v31 + *(_DWORD *)(this + 36)) = *(_QWORD *)(*(_DWORD *)(this + 36) + v31) + 1LL;
      }
      else
      {
        v15 = v8[1];
        v26 = v12;
        if ( v15 )
          v16 = (v8[2] - v15) >> 2;
        else
          v16 = 0;
        if ( v15 && v16 < (v8[3] - v15) >> 2 )
        {
          v17 = (int *)v8[2];
          *v17 = v12;
          v8[2] = v17 + 1;
        }
        else
        {
          sub_10003EF0((int)v8, (_DWORD *)v8[2], 1u, &v26);
        }
        v18 = v10[1];
        v19 = *(_QWORD *)(v31 + *(_DWORD *)(this + 36)) + 1LL;
        v30 = v19;
        if ( v18 )
          v20 = (v10[2] - v18) >> 3;
        else
          v20 = 0;
        if ( v18 && v20 < (v10[3] - v18) >> 3 )
        {
          v21 = (__int64 *)v10[2];
          *v21 = v19;
          v10[2] = v21 + 1;
        }
        else
        {
          sub_100040E0((int)v10, (_DWORD *)v10[2], 1u, &v30);
        }
        this = v27;
        v11 = v28;
        v31 += 8;
      }
      v22 = (__PAIR64__(HIDWORD(v28), v11++) + 1) >> 32;
      v28 = __PAIR64__(v22, v11);
    }
    while ( __SPAIR64__(v22, v11) < v29 );
  }
  operator delete[](v24);
  result = v25;
  if ( a2 == 2 )
    return v25 + 1024;
  return result;
}

//----- (10004880) --------------------------------------------------------
int __thiscall sub_10004880(int this, unsigned int a2, unsigned __int8 *a3)
{
  int v5; // ebp
  int v6; // edi
  int v7; // eax
  int v8; // ecx
  unsigned int v9; // [esp+8h] [ebp-104h]
  int v10; // [esp+1Ch] [ebp-F0h] BYREF
  _BYTE v11[40]; // [esp+20h] [ebp-ECh] BYREF
  _BYTE v12[40]; // [esp+48h] [ebp-C4h] BYREF
  _BYTE v13[72]; // [esp+70h] [ebp-9Ch] BYREF
  _BYTE v14[72]; // [esp+B8h] [ebp-54h] BYREF
  int v15; // [esp+108h] [ebp-4h]

  if ( !a3 || a2 > 2 )
    return 0;
  v10 = 101601;
  if ( a2 )
  {
    if ( a2 == 1 )
    {
      v5 = *a3;
      if ( v5 == 1 || v5 == 2 )
      {
        v7 = sub_10001410((_DWORD *)(this + 96), v5, a3 + 132);
        sub_10004630(this + 8, v5, &a3[v7 + 132]);
        return 1;
      }
      else
      {
        v9 = *(_DWORD *)a3;
        *(_DWORD *)(this + 1740) = *(_DWORD *)a3;
        CMemFile::CMemFile((CMemFile *)v11, a3 + 4, v9, 0);
        v15 = 0;
        CArchive::CArchive((CArchive *)v14, (struct CFile *)v11, 3u, 4096, nullptr);
        LOBYTE(v15) = 1;
        sub_10003DC0((CArchive *)v14, &v10);
        v6 = v10;
        sub_10003370((int *)(this + 96), (CArchive *)v14, v10);
        sub_10006870((int **)(this + 8), (CArchive *)v14, v6);
        CArchive::Close((CArchive *)v14);
        CMemFile::Close((CMemFile *)v11);
        LOBYTE(v15) = 0;
        CArchive::~CArchive((CArchive *)v14);
        v15 = -1;
        CMemFile::~CMemFile((CMemFile *)v11);
        return 1;
      }
    }
    else
    {
      *(_DWORD *)a3 = *(_DWORD *)(this + 1740);
      CMemFile::CMemFile((CMemFile *)v12, a3 + 4, *(_DWORD *)(this + 1740) - 4, 0);
      v15 = 2;
      CArchive::CArchive((CArchive *)v13, (struct CFile *)v12, 2u, 4096, nullptr);
      LOBYTE(v15) = 3;
      sub_10003D70((CArchive *)v13, 101601);
      sub_10003370((int *)(this + 96), (CArchive *)v13, 101601);
      sub_10006870((int **)(this + 8), (CArchive *)v13, 101601);
      CArchive::Close((CArchive *)v13);
      CMemFile::Close((CMemFile *)v12);
      LOBYTE(v15) = 2;
      CArchive::~CArchive((CArchive *)v13);
      v15 = -1;
      CMemFile::~CMemFile((CMemFile *)v12);
      return 1;
    }
  }
  else
  {
    *(_DWORD *)(this + 1740) = 4;
    *(_DWORD *)(this + 1740) += sub_10001490();
    v8 = sub_10005F50((_DWORD *)(this + 8)) + 4 + *(_DWORD *)(this + 1740);
    *(_DWORD *)(this + 1740) = v8;
    *(_DWORD *)a3 = v8;
    return 1;
  }
}
// 100048E0: conditional instruction was optimized away because %arg_0.4==2

//----- (10004B10) --------------------------------------------------------
int __thiscall sub_10004B10(int *this)
{
  void *v2; // esi
  int v4; // [esp+10h] [ebp-10h] BYREF
  int v5; // [esp+14h] [ebp-Ch] BYREF
  int v6; // [esp+18h] [ebp-8h] BYREF
  unsigned int v7; // [esp+1Ch] [ebp-4h] BYREF

  v2 = malloc(0x20000u);
  if ( v2
    && (memset(v2, 0, 0x20000u), v4 = 0, v7 = 0, sub_10002F60(this + 24, (int)v2, 0x20000u, (unsigned int *)&v4))
    && (v5 = 0, v6 = 0, sub_10002C00(this + 24, v4, (unsigned int *)&v5, (unsigned int *)&v6, (int *)&v7))
    && sub_10005EC0(this + 2, v5)
    && sub_10004390((int)(this + 2), (int)v2, 0x20000u, v7, v6) )
  {
    free(v2);
    return 1;
  }
  else
  {
    free(v2);
    return 0;
  }
}

//----- (10004BE0) --------------------------------------------------------
int __thiscall sub_10004BE0(int *this)
{
  int result; // eax

  result = sub_10002E60(this + 24);
  if ( result )
  {
    sub_10004B10(this);
    return 1;
  }
  return result;
}

//----- (10004C00) --------------------------------------------------------
char **sub_10004C00()
{
  return &off_1000F938;
}
// 1000F938: using guessed type char *off_1000F938;

//----- (10004C10) --------------------------------------------------------
void __thiscall sub_10004C10(HWND *this)
{
  *this = (HWND)&off_1000FA78;
  sub_100068A0((CEdit *)(this + 364));
  CSliderCtrl::~CSliderCtrl((CSliderCtrl *)(this + 343));
  CStatic::~CStatic((CStatic *)(this + 322));
  CStatic::~CStatic((CStatic *)(this + 301));
  CComboBox::~CComboBox((CComboBox *)(this + 280));
  CComboBox::~CComboBox((CComboBox *)(this + 259));
  CComboBox::~CComboBox((CComboBox *)(this + 238));
  sub_1000A720(this + 51);
  CDialog::~CDialog((CDialog *)this);
}
// 1000FA78: using guessed type int (*off_1000FA78)();

//----- (10004CE0) --------------------------------------------------------
const struct AFX_MSGMAP *(__stdcall **sub_10004CE0())()
{
  return &off_1000F854;
}
// 1000F854: using guessed type const struct AFX_MSGMAP *(__stdcall *off_1000F854)();

//----- (10004CF0) --------------------------------------------------------
int __stdcall sub_10004CF0(int a1)
{
  return 1;
}

//----- (10004D00) --------------------------------------------------------
LRESULT __stdcall fn(int code, WPARAM wParam, LPARAM lParam)
{
  unsigned int v3; // eax

  if ( code >= 0 && wParam == 1 )
  {
    v3 = *(_DWORD *)(lParam + 4);
    if ( v3 >= 0x200 && v3 <= 0x209 && IsChild(hWndParent, *(HWND *)lParam) && dword_100131AC )
      (*(void (__thiscall **)(int, LPARAM))(*(_DWORD *)dword_100131AC + 264))(dword_100131AC, lParam);
  }
  return CallNextHookEx(hhk, code, wParam, lParam);
}
// 100131AC: using guessed type int dword_100131AC;

//----- (10004D70) --------------------------------------------------------
void __thiscall sub_10004D70(CDialog *this)
{
  int v2; // ecx

  CWnd::UpdateData(this, 1);
  v2 = *((_DWORD *)this + 30);
  if ( v2 )
    sub_100013A0(v2, (float *)this + 31);
  CDialog::EndDialog(this, 1);
}

//----- (10004DA0) --------------------------------------------------------
void __thiscall sub_10004DA0(CDialog *this)
{
  int v2; // ecx

  v2 = *((_DWORD *)this + 30);
  if ( v2 )
    sub_10001380(v2, (char *)this + 124);
  CDialog::EndDialog(this, 2);
}

//----- (10004DC0) --------------------------------------------------------
void __thiscall sub_10004DC0(_DWORD *this)
{
  *(this + 41) = 0;
}

//----- (10004DD0) --------------------------------------------------------
void __thiscall sub_10004DD0(_DWORD *this)
{
  *(this + 41) = 1;
}

//----- (10004DE0) --------------------------------------------------------
void __thiscall sub_10004DE0(_DWORD *this)
{
  *(this + 41) = 2;
}

//----- (10004DF0) --------------------------------------------------------
void __thiscall sub_10004DF0(int this)
{
  double v2; // st7
  double v3; // st7
  unsigned int v4; // ecx
  double v5; // st7
  const char *v6; // [esp-4h] [ebp-24h]
  double v7; // [esp+0h] [ebp-20h]
  char Buffer[12]; // [esp+10h] [ebp-10h] BYREF

  v2 = sub_100068C0((float *)(this + 1456));
  *(float *)(this + 200) = v2;
  v3 = v2 * (double)*(int *)(this + 196);
  *(float *)(this + 128) = v3;
  v4 = (unsigned __int64)(100000000.0 / v3 + 0.5);
  if ( v4 )
    *(float *)(this + 128) = (float)(0x5F5E100 / v4);
  v5 = 1000000000.0 / *(float *)(this + 128);
  if ( v5 < 1000000.0 )
  {
    if ( v5 < 1000.0 )
    {
      v7 = v5;
      v6 = "%.2fns";
    }
    else
    {
      v7 = v5 * 0.001;
      v6 = "%.2fus";
    }
    sprintf(Buffer, v6, v7);
  }
  else
  {
    sprintf(Buffer, "%.2fms", v5 * 0.000001);
  }
  CWnd::SetWindowTextA((CWnd *)(this + 1204), Buffer);
}

//----- (10004EF0) --------------------------------------------------------
BOOL __thiscall sub_10004EF0(HWND *this)
{
  return EnableWindow(*(this + 8), 0);
}

//----- (10004F00) --------------------------------------------------------
BOOL __thiscall sub_10004F00(HWND *this)
{
  return EnableWindow(*(this + 8), 1);
}

//----- (10004F10) --------------------------------------------------------
CStatic *__thiscall sub_10004F10(CStatic *this, char a2)
{
  CStatic::~CStatic(this);
  if ( (a2 & 1) != 0 )
    operator delete(this);
  return this;
}

//----- (10004F30) --------------------------------------------------------
CComboBox *__thiscall sub_10004F30(CComboBox *this, char a2)
{
  CComboBox::~CComboBox(this);
  if ( (a2 & 1) != 0 )
    operator delete(this);
  return this;
}

//----- (10004F50) --------------------------------------------------------
CSliderCtrl *__thiscall sub_10004F50(CSliderCtrl *this, char a2)
{
  CSliderCtrl::~CSliderCtrl(this);
  if ( (a2 & 1) != 0 )
    operator delete(this);
  return this;
}

//----- (10004F70) --------------------------------------------------------
HWND *__thiscall sub_10004F70(HWND *this, char a2)
{
  sub_10004C10(this);
  if ( (a2 & 1) != 0 )
    operator delete(this);
  return this;
}

//----- (10004F90) --------------------------------------------------------
_DWORD *__thiscall sub_10004F90(_DWORD *this, int a2, struct CWnd *a3)
{
  CDialog::CDialog((CDialog *)this, 0x65u, a3);
  *this = &off_1000FA78;
  *(this + 37) = 2034;
  *(this + 39) = 2034;
  *(this + 31) = 10;
  *(this + 32) = 1287568416;
  *(this + 33) = 0x8000;
  *(this + 35) = 0;
  *(this + 41) = 0;
  *(this + 36) = 0;
  *(this + 38) = 1071225242;
  *(this + 40) = 1071225242;
  *(this + 34) = 0;
  sub_1000BC60(this + 51);
  CWnd::CWnd((CWnd *)(this + 238));
  *(this + 238) = &off_1000FD48;
  CWnd::CWnd((CWnd *)(this + 259));
  *(this + 259) = &off_1000FD48;
  CWnd::CWnd((CWnd *)(this + 280));
  *(this + 280) = &off_1000FD48;
  CWnd::CWnd((CWnd *)(this + 301));
  *(this + 301) = &off_1000FC08;
  CWnd::CWnd((CWnd *)(this + 322));
  *(this + 322) = &off_1000FC08;
  CWnd::CWnd((CWnd *)(this + 343));
  *(this + 343) = &off_1000FE98;
  sub_10006980((CWnd *)(this + 364));
  *(this + 30) = 0;
  *(this + 49) = 0;
  *(this + 50) = 0;
  *(this + 29) = a2;
  return this;
}
// 1000FA78: using guessed type int (*off_1000FA78)();
// 1000FC08: using guessed type struct CRuntimeClass *(__thiscall *off_1000FC08)(CStatic *__hidden this);
// 1000FD48: using guessed type struct CRuntimeClass *(__thiscall *off_1000FD48)(CComboBox *__hidden this);
// 1000FE98: using guessed type struct CRuntimeClass *(__thiscall *off_1000FE98)(CSliderCtrl *__hidden this);

//----- (10005100) --------------------------------------------------------
void __thiscall sub_10005100(int this, struct CDataExchange *a2)
{
  DDX_Control(a2, 1006, (struct CWnd *)(this + 952));
  DDX_Control(a2, 1007, (struct CWnd *)(this + 1036));
  DDX_Control(a2, 1008, (struct CWnd *)(this + 1120));
  DDX_Control(a2, 1011, (struct CWnd *)(this + 1204));
  DDX_Control(a2, 1004, (struct CWnd *)(this + 1288));
  DDX_Control(a2, 1005, (struct CWnd *)(this + 1372));
  DDX_Control(a2, 1009, (struct CWnd *)(this + 1456));
}

//----- (10005190) --------------------------------------------------------
int __thiscall sub_10005190(CDialog *this)
{
  char *v2; // ecx
  int v3; // ecx
  unsigned int v4; // ecx
  WPARAM v5; // ebp
  unsigned int i; // ebx
  WPARAM v7; // ebx
  CWnd *DlgItem; // eax
  CWnd *v9; // eax
  int v10; // eax
  int v11; // eax
  float v13; // [esp+1Ch] [ebp-20h]
  int v14; // [esp+1Ch] [ebp-20h]
  unsigned int j; // [esp+20h] [ebp-1Ch]
  int v16; // [esp+24h] [ebp-18h]
  char Buffer[16]; // [esp+28h] [ebp-14h] BYREF

  v2 = *((char **)this + 29);
  if ( v2 )
    *((_DWORD *)this + 30) = sub_100037D0(v2);
  v3 = *((_DWORD *)this + 30);
  if ( v3 )
    sub_10001380(v3, (char *)this + 124);
  CDialog::OnInitDialog(this);
  if ( *((float *)this + 32) - 1000000.0 > -0.000001 || *((float *)this + 32) > 1000000.0 )
  {
    *((_DWORD *)this + 49) = 1000000;
  }
  else if ( *((float *)this + 32) <= 1000.0 && *((float *)this + 32) - 1000.0 <= -0.000001
         || *((float *)this + 32) >= 1000000.0 )
  {
    *((_DWORD *)this + 49) = 1;
  }
  else
  {
    *((_DWORD *)this + 49) = 1000;
  }
  SendMessageA(*((HWND *)this + 372), 0xC5u, 0xCu, 0);
  v4 = (unsigned __int64)(100000000.0 / *((float *)this + 32) + 0.5);
  if ( v4 )
    *((float *)this + 32) = (float)(0x5F5E100 / v4);
  v13 = *((float *)this + 32) / (double)*((int *)this + 49);
  *((float *)this + 50) = v13;
  sub_10006910((CDialog *)((char *)this + 1456), v13);
  SendMessageA(*((HWND *)this + 246), 0x14Bu, 0, 0);
  v5 = 0;
  for ( i = 0; i < 18; i += 6 )
  {
    SendMessageA(*((HWND *)this + 246), 0x14Au, v5, (LPARAM)&aHz[i * 4]);
